		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{1.64555621, 2.81364846, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 29.836462
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{1.64555621, 2.81364846, 7.19295628e-08}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{10.4811563, 3.37530684, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		CircleCollider2d 
		{
			var Ghost = false
			var SendsCollisionEvents = true
			var Material = "4de1f0a65e872da8:DefaultPhysics2dMaterial"
			var PositionOffset = Real2{0, 0}
			var RotationOffset = 0
			var Radius = 0.5
		}
		Collider2dTCS 
		{
		}
		RigidBody2d 
		{
			var MassComputationMode = MassComputationMode.Automatic
			var LinearVelocity = Real2{0, 0}
			var AngularVelocity = 0
		}
		RigidBody2dTCS 
		{
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{7.28648281, 1.73190498, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		CircleCollider2d 
		{
			var Ghost = false
			var SendsCollisionEvents = true
			var Material = "4de1f0a65e872da8:DefaultPhysics2dMaterial"
			var PositionOffset = Real2{0, 0}
			var RotationOffset = 0
			var Radius = 0.5
		}
		Collider2dTCS 
		{
		}
		RigidBody2d 
		{
			var MassComputationMode = MassComputationMode.Automatic
			var LinearVelocity = Real2{0, 0}
			var AngularVelocity = 0
		}
		RigidBody2dTCS 
		{
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{10.4811563, 1.23401153, 7.46729469e-08}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{5, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "609d0014572c05e1:DefaultPhysicsMaterialCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
	}
	Cog [ContextId:8]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{13.4811563, 1.23401153, 7.46729469e-08}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
	}
	Cog [ContextId:9]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{8.09458542, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider2d 
		{
			var Ghost = false
			var SendsCollisionEvents = true
			var Material = "4de1f0a65e872da8:DefaultPhysics2dMaterial"
			var PositionOffset = Real2{0, 0}
			var RotationOffset = 0
			var Size = Real2{1, 1}
		}
		Collider2dTCS 
		{
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:10]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 2.51019192, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider2d 
		{
			var Ghost = false
			var SendsCollisionEvents = true
			var Material = "4de1f0a65e872da8:DefaultPhysics2dMaterial"
			var PositionOffset = Real2{0, 0}
			var RotationOffset = 0
			var Size = Real2{1, 1}
		}
		Collider2dTCS 
		{
		}
		RigidBody2d 
		{
			var MassComputationMode = MassComputationMode.Automatic
			var LinearVelocity = Real2{0, 0}
			var AngularVelocity = 0
		}
		RigidBody2dTCS 
		{
		}
	}
	Cog [ContextId:11]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 1.37429523, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider2d 
		{
			var Ghost = false
			var SendsCollisionEvents = true
			var Material = "4de1f0a65e872da8:DefaultPhysics2dMaterial"
			var PositionOffset = Real2{0, 0}
			var RotationOffset = 0
			var Size = Real2{1, 1}
		}
		Collider2dTCS 
		{
		}
		RigidBody2d 
		{
			var MassComputationMode = MassComputationMode.Automatic
			var LinearVelocity = Real2{0, 0}
			var AngularVelocity = 0
		}
		RigidBody2dTCS 
		{
		}
	}
	Cog [ContextId:12]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 3.68815947, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider2d 
		{
			var Ghost = false
			var SendsCollisionEvents = true
			var Material = "4de1f0a65e872da8:DefaultPhysics2dMaterial"
			var PositionOffset = Real2{0, 0}
			var RotationOffset = 0
			var Size = Real2{1, 1}
		}
		Collider2dTCS 
		{
		}
		RigidBody2d 
		{
			var MassComputationMode = MassComputationMode.Automatic
			var LinearVelocity = Real2{0, 0}
			var AngularVelocity = 0
		}
		RigidBody2dTCS 
		{
		}
	}
	Cog [ContextId:13]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 5.96207047, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider2d 
		{
			var Ghost = false
			var SendsCollisionEvents = true
			var Material = "4de1f0a65e872da8:DefaultPhysics2dMaterial"
			var PositionOffset = Real2{0, 0}
			var RotationOffset = 0
			var Size = Real2{1, 1}
		}
		Collider2dTCS 
		{
		}
		RigidBody2d 
		{
			var MassComputationMode = MassComputationMode.Automatic
			var LinearVelocity = Real2{0, 0}
			var AngularVelocity = 0
		}
		RigidBody2dTCS 
		{
		}
	}
	Cog [ContextId:14]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 7.14003801, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider2d 
		{
			var Ghost = false
			var SendsCollisionEvents = true
			var Material = "4de1f0a65e872da8:DefaultPhysics2dMaterial"
			var PositionOffset = Real2{0, 0}
			var RotationOffset = 0
			var Size = Real2{1, 1}
		}
		Collider2dTCS 
		{
		}
		RigidBody2d 
		{
			var MassComputationMode = MassComputationMode.Automatic
			var LinearVelocity = Real2{0, 0}
			var AngularVelocity = 0
		}
		RigidBody2dTCS 
		{
		}
	}
	Cog [ContextId:15]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 4.82617378, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider2d 
		{
			var Ghost = false
			var SendsCollisionEvents = true
			var Material = "4de1f0a65e872da8:DefaultPhysics2dMaterial"
			var PositionOffset = Real2{0, 0}
			var RotationOffset = 0
			var Size = Real2{1, 1}
		}
		Collider2dTCS 
		{
		}
		RigidBody2d 
		{
			var MassComputationMode = MassComputationMode.Automatic
			var LinearVelocity = Real2{0, 0}
			var AngularVelocity = 0
		}
		RigidBody2dTCS 
		{
		}
	}
	Cog [ContextId:16]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{-2.58030939, 1.37429523, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
	Cog [ContextId:17]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{-2.58030939, 3.68815947, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
	Cog [ContextId:18]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{-2.58030939, 2.51019192, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
	Cog [ContextId:19]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{-2.58030939, 4.82617378, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
}
